城市编码,名称,所属省份编码,所属区域,Longitude,Latitude
150300,乌海,150000,"全国,西北区域",106.812475,39.6923
150500,通辽,150000,"全国,东北区域",122.2736,43.63492
150600,鄂尔多斯,150000,"全国,西北区域",109.90196,39.72498
150700,呼伦贝尔,150000,"全国,东北区域",119.7553,49.1919
150800,巴彦淖尔,150000,"全国,西北区域",107.3956,40.7491
152200,兴安盟,150000,"全国,东北区域",122.0275667,46.07013333
152900,阿拉善盟,150000,"全国,西北区域",105.71125,38.84635
210200,大连,210000,"全国,东北区域",121.6276,38.95012
210400,抚顺,210000,"全国,东北区域",123.91465,41.8653
210500,本溪,210000,"全国,东北区域",123.7802333,41.30805
210600,丹东,210000,"全国,东北区域",124.378125,40.117025
211200,铁岭,210000,"全国,东北区域",123.810675,42.275725
220100,长春,220000,"全国,东北区域",125.3191222,43.85208889
220200,吉林,220000,"全国,东北区域",126.5453,43.86721667
220300,四平,220000,"全国,东北区域",124.37512,43.16934
220400,辽源,220000,"全国,东北区域",125.1229667,42.89586667
220500,通化,220000,"全国,东北区域",125.9402,41.7249
220600,白山,220000,"全国,东北区域",126.4148,41.9295
220700,松原,220000,"全国,东北区域",124.79855,45.1468
220800,白城,220000,"全国,东北区域",122.83245,45.5901
222400,延边朝鲜族自治州,220000,"全国,东北区域",129.4573,42.89573333
230100,哈尔滨,230000,"全国,东北区域",126.6557,45.73690909
230200,齐齐哈尔,230000,"全国,东北区域",123.8386667,47.28903333
230300,鸡西,230000,"全国,东北区域",130.9880833,45.30361667
230400,鹤岗,230000,"全国,东北区域",130.2778333,47.32966667
230500,双鸭山,230000,"全国,东北区域",131.1643333,46.65823333
230600,大庆,230000,"全国,东北区域",125.0044283,46.46784667
230700,伊春,230000,"全国,东北区域",128.81959,47.68695667
230800,佳木斯,230000,"全国,东北区域",130.3413,46.80855
230900,七台河,230000,"全国,东北区域",130.96382,45.79466
231000,牡丹江,230000,"全国,东北区域",129.61738,44.57784
231100,黑河,230000,"全国,东北区域",127.49885,50.24325
231200,绥化,230000,"全国,东北区域",126.97125,46.64465
232700,大兴安岭地区,230000,"全国,东北区域",124.1139667,50.42146667
310000,上海,310000,"全国,华东（长三角区域）",121.4829684,31.17438947
320100,南京,320000,"全国,华东（长三角区域）",118.8160692,31.98441538
320200,无锡,320000,"全国,华东（长三角区域）",120.2934556,31.5584
320300,徐州,320000,"全国,华东（长三角区域）",117.2487875,34.276125
320400,常州,320000,"全国,华东（长三角区域）",119.90165,31.7746625
320500,苏州,320000,"全国,华东（长三角区域）",120.6034,31.30502222
320600,南通,320000,"全国,华东（长三角区域）",120.9130857,32.00125714
320700,连云港,320000,"全国,华东（长三角区域）",119.2684571,34.69438571
320800,淮安,320000,"全国,华东（长三角区域）",119.0101833,33.5338
320900,盐城,320000,"全国,华东（长三角区域）",120.2034667,33.3474
321000,扬州,320000,"全国,华东（长三角区域）",119.44664,32.40104
321100,镇江,320000,"全国,华东（长三角区域）",119.5102,32.1761
321200,泰州,320000,"全国,华东（长三角区域）",119.93895,32.44753333
321300,宿迁,320000,"全国,华东（长三角区域）",118.285675,33.955425
330100,杭州,330000,"全国,华东（长三角区域）",120.1278083,30.24844167
330200,宁波,330000,"全国,华东（长三角区域）",121.6199444,29.8758
330300,温州,330000,"全国,华东（长三角区域）",120.68764,27.98386
330400,嘉兴,330000,"全国,华东（长三角区域）",120.73645,30.76305
330500,湖州,330000,"全国,华东（长三角区域）",120.1156667,30.874
330700,金华,330000,"全国,华东（长三角区域）",119.660525,29.1014
330800,衢州,330000,"全国,华东（长三角区域）",118.8674,28.9624
330900,舟山,330000,"全国,华东（长三角区域）",122.2071333,29.99016667
331000,台州,330000,"全国,华东（长三角区域）",121.33145,28.636375
331100,丽水,330000,"全国,华东（长三角区域）",119.9076667,28.44436667
331300,绍兴,330000,"全国,华东（长三角区域）",120.6265125,30.021475
340100,合肥,340000,"全国,华东（长三角区域）",117.27063,31.84811
340200,芜湖,340000,"全国,华东（长三角区域）",118.3788167,31.33403333
340300,蚌埠,340000,"全国,华东（长三角区域）",117.3515143,32.92917143
340400,淮南,340000,"全国,华东（长三角区域）",116.9472571,32.6488
340500,马鞍山,340000,"全国,华东（长三角区域）",118.50655,31.68315
340600,淮北,340000,"全国,华东（长三角区域）",116.8206,33.95175
340700,铜陵,340000,"全国,华东（长三角区域）",117.8070833,30.93338333
340800,安庆,340000,"全国,华东（长三角区域）",117.04085,30.5448
341000,黄山,340000,"全国,华东（长三角区域）",118.2514667,29.89656667
341100,滁州,340000,"全国,华东（长三角区域）",118.3176,32.29344
341200,阜阳,340000,"全国,华东（长三角区域）",115.81864,32.88444
341300,宿州,340000,"全国,华东（长三角区域）",116.96852,33.62822
341500,六安,340000,"全国,华东（长三角区域）",116.5095,31.7701
341600,亳州,340000,"全国,华东（长三角区域）",115.7831333,33.8317
341700,池州,340000,"全国,华东（长三角区域）",117.50366,30.66056
341800,宣城,340000,"全国,华东（长三角区域）",118.746575,30.944125
350100,福州,350000,"全国,华南区域",119.3745167,26.06076667
350200,厦门,350000,"全国,华南区域",118.11124,24.54404
350300,莆田,350000,"全国,华南区域",119.0572,25.41635
350400,三明,350000,"全国,华南区域",117.6196333,26.25723333
350500,泉州,350000,"全国,华南区域",118.619675,24.919575
350600,漳州,350000,"全国,华南区域",116.915075,24.51785
350700,南平,350000,"全国,华南区域",118.1754,26.63766667
350800,龙岩,350000,"全国,华南区域",117.0223667,25.06666667
350900,宁德,350000,"全国,华南区域",119.5273667,26.65936667
360100,南昌,360000,"全国,华东（长三角区域）",115.9025667,28.68317778
360200,景德镇,360000,"全国,华东（长三角区域）",117.200475,29.282375
360300,萍乡,360000,"全国,华东（长三角区域）",113.85535,27.633
360400,九江,360000,"全国,华东（长三角区域）",115.9942,29.68957143
360500,新余,360000,"全国,华东（长三角区域）",114.93386,27.8165
360600,鹰潭,360000,"全国,华东（长三角区域）",117.02785,28.2378
360700,赣州,360000,"全国,华东（长三角区域）",114.94296,25.85124
360800,吉安,360000,"全国,华东（长三角区域）",114.985125,27.10205
360900,宜春,360000,"全国,华东（长三角区域）",114.38555,27.798225
361000,抚州,360000,"全国,华东（长三角区域）",116.363075,27.977875
361100,上饶,360000,"全国,华东（长三角区域）",117.98462,28.44166
369900,赣江新区,360000,全国,115.8347,28.932
420100,武汉,420000,"全国,华南区域",114.2833778,30.56553333
420200,黄石,420000,"全国,华南区域",115.01896,30.20016
420300,十堰,420000,"全国,华南区域",110.7965667,32.6199
420500,宜昌,420000,"全国,华南区域",111.33615,30.68365
420600,襄阳,420000,"全国,华南区域",112.1485833,32.06468333
420700,鄂州,420000,"全国,华南区域",114.8673667,30.39323333
420800,荆门,420000,"全国,华南区域",112.19354,31.02516
420900,孝感,420000,"全国,华南区域",113.92865,30.918
421000,荆州,420000,"全国,华南区域",112.2416333,30.32876667
421100,黄冈,420000,"全国,华南区域",114.9007333,30.45686667
421200,咸宁,420000,"全国,华南区域",114.3139333,29.85676667
421300,随州,420000,"全国,华南区域",113.3799667,31.71636667
422800,恩施土家族苗族自治州,420000,"全国,华南区域",109.4915333,30.31836667
430100,长沙,430000,"全国,华南区域",112.9847444,28.18684444
430200,株洲,430000,"全国,华南区域",113.14195,27.87741667
430300,湘潭,430000,"全国,华南区域",112.9306167,27.8696
430400,衡阳,430000,"全国,华南区域",112.61625,26.8957
430500,邵阳,430000,"全国,华南区域",111.471175,27.2392
430600,岳阳,430000,"全国,华南区域",113.13296,29.41128
430700,常德,430000,"全国,华南区域",111.691125,29.0101
430800,张家界,430000,"全国,华南区域",110.5203333,29.2002
430900,益阳,430000,"全国,华南区域",112.34965,28.580125
431000,郴州,430000,"全国,华南区域",113.0252,25.801425
431100,永州,430000,"全国,华南区域",111.609325,26.3857
431200,怀化,430000,"全国,华南区域",109.99,27.55485
431300,娄底,430000,"全国,华南区域",111.99055,27.729425
433100,湘西州,430000,"全国,华南区域",109.71415,28.2922
440100,广州,440000,"全国,华南区域",113.41032,23.20302
440200,韶关,440000,"全国,华南区域",113.60006,24.76882
440300,深圳,440000,"全国,华南区域",114.1605333,22.60709333
440400,珠海,440000,"全国,华南区域",113.4815333,22.22028333
440500,汕头,440000,"全国,华南区域",116.6216571,23.32207143
440600,佛山,440000,"全国,华南区域",113.0641375,22.985625
440700,江门,440000,"全国,华南区域",113.0736167,22.55775
440800,湛江,440000,"全国,华南区域",110.3911833,21.23675
440900,茂名,440000,"全国,华南区域",110.94758,21.59802
441200,肇庆,440000,"全国,华南区域",112.49296,23.09904
441300,惠州,440000,"全国,华南区域",114.4736571,22.90901429
441400,梅州,440000,"全国,华南区域",116.1092,24.28856667
441500,汕尾,440000,"全国,华南区域",115.3660333,22.78576667
441600,河源,440000,"全国,华南区域",114.6918,23.74095
441700,阳江,440000,"全国,华南区域",111.9793667,21.87846667
441800,清远,440000,"全国,华南区域",113.0337,23.701275
441900,东莞,440000,"全国,华南区域",113.7603333,23.022
442000,中山,440000,"全国,华南区域",113.381325,22.514975
445100,潮州,440000,"全国,华南区域",116.6315,23.6657
445200,揭阳,440000,"全国,华南区域",116.37514,23.54814
445300,云浮,440000,"全国,华南区域",112.04375,22.94565
450100,南宁,450000,"全国,华南区域",108.325525,22.7982875
450200,柳州,450000,"全国,华南区域",109.4514286,24.34662857
450300,桂林,450000,"全国,华南区域",110.27002,25.22434
450400,梧州,450000,"全国,华南区域",111.28585,23.46625
450500,北海,450000,"全国,华南区域",109.15265,21.459875
450600,防城港,450000,"全国,华南区域",108.3477,21.67676667
450700,钦州,450000,"全国,华南区域",108.618325,21.9053
450800,贵港,450000,"全国,华南区域",109.5904,23.096275
450900,玉林,450000,"全国,华南区域",110.1395,22.632475
451000,百色,450000,"全国,华南区域",106.6242,23.88893333
451100,贺州,450000,"全国,华南区域",111.5205333,24.42676667
451200,河池,450000,"全国,华南区域",108.074,24.6968
451300,来宾,450000,"全国,华南区域",109.2104,23.73046667
451400,崇左,450000,"全国,华南区域",107.3589,22.39215
460100,海口,460000,"全国,华南区域",110.35706,20.01376
460200,三亚,460000,"全国,华南区域",109.5796667,18.2871
460321,三沙,460000,"全国,华南区域",112.3466,16.8396
460400,儋州,460000,"全国,华南区域",109.56465,19.5177
500000,重庆,500000,"全国,西南区域",106.8870259,29.66997778
510100,成都,510000,"全国,西南区域",104.0955077,30.62130769
510300,自贡,510000,"全国,西南区域",104.76225,29.33965
510400,攀枝花,510000,"全国,西南区域",101.6885,26.56332
510500,泸州,510000,"全国,西南区域",105.4166,28.8543
510600,德阳,510000,"全国,西南区域",104.390925,31.1215
510700,绵阳,510000,"全国,西南区域",104.6978833,31.49473333
510800,广元,510000,"全国,西南区域",105.8295,32.4299
510900,遂宁,510000,"全国,西南区域",105.5787,30.51086667
511000,内江,510000,"全国,西南区域",105.061975,29.59215
511100,乐山,510000,"全国,西南区域",103.750425,29.57855
511300,南充,510000,"全国,西南区域",106.09226,30.8024
511400,眉山,510000,"全国,西南区域",103.8428333,30.07273333
511500,宜宾,510000,"全国,西南区域",104.63295,28.77465
511600,广安,510000,"全国,西南区域",106.632825,30.466375
511700,达州,510000,"全国,西南区域",107.495,31.2107
511800,雅安,510000,"全国,西南区域",103.0163667,29.9936
511900,巴中,510000,"全国,西南区域",106.7563333,31.85143333
512000,资阳,510000,"全国,西南区域",104.63525,30.132275
513200,阿坝藏族羌族自治州,510000,"全国,西南区域",102.2371,31.89665
513300,甘孜藏族自治州,510000,"全国,西南区域",101.9568,30.02235
513400,凉山彝族自治州,510000,"全国,西南区域",102.260025,27.879
520100,贵阳,520000,"全国,西南区域",106.6900889,26.56641111
520200,六盘水,520000,"全国,西南区域",104.880475,26.5814
520300,遵义,520000,"全国,西南区域",106.9054333,27.66665
520400,安顺,520000,"全国,西南区域",105.9276667,26.2492
522200,铜仁地区,520000,"全国,西南区域",109.1796,27.7144
522300,黔西南布依族苗族自治州,520000,"全国,西南区域",104.89165,25.09585
522400,毕节,520000,"全国,西南区域",105.3198333,27.32006667
522600,黔东南苗族侗族自治州,520000,"全国,西南区域",107.93455,26.5529
522700,黔南布依族苗族自治州,520000,"全国,西南区域",107.52015,26.26905
530100,昆明,530000,"全国,西南区域",102.72261,24.96066
530300,曲靖,530000,"全国,西南区域",103.7822,25.507
530400,玉溪,530000,"全国,西南区域",102.5506667,24.3601
530500,保山,530000,"全国,西南区域",99.16945,25.12045
530600,昭通,530000,"全国,西南区域",103.7446,27.35485
530700,丽江,530000,"全国,西南区域",100.235,26.8854
530800,普洱,530000,"全国,西南区域",100.98085,22.79775
530900,临沧,530000,"全国,西南区域",100.08375,23.8902
532301,楚雄州,530000,"全国,西南区域",101.5431,25.04665
532522,红河州,530000,"全国,西南区域",103.3797,23.37243333
532621,文山州,530000,"全国,西南区域",104.2426,23.3743
532801,西双版纳州,530000,"全国,西南区域",100.7978,22.0122
532901,大理州,530000,"全国,西南区域",100.18565,25.64325
533103,德宏州,530000,"全国,西南区域",98.58343333,24.43526667
533321,怒江州,530000,"全国,西南区域",98.85735,25.8492
533421,迪庆州,530000,"全国,西南区域",99.7096,27.82055
540100,拉萨,540000,"全国,西南区域",91.097,29.65261667
542100,昌都,540000,"全国,西南区域",97.17763333,31.1311
542200,山南,540000,"全国,西南区域",91.7657,29.23745
542300,日喀则,540000,"全国,西南区域",88.88626667,29.2503
542400,那曲地区,540000,"全国,西南区域",92.05815,31.48215
542500,阿里地区,540000,"全国,西南区域",80.1032,32.5014
542600,林芝,540000,"全国,西南区域",94.36485,29.6496
610100,西安,610000,"全国,西北区域",108.9626154,34.27307692
610200,铜川,610000,"全国,西北区域",108.9861333,34.94956667
610300,宝鸡,610000,"全国,西北区域",107.1940143,34.35174286
610400,咸阳,610000,"全国,西北区域",108.673825,34.345475
610500,渭南,610000,"全国,西北区域",109.4623,34.49433333
610600,延安,610000,"全国,西北区域",109.4875333,36.59733333
610700,汉中,610000,"全国,西北区域",107.0104333,33.07223333
610800,榆林,610000,"全国,西北区域",109.7360333,38.27426667
610900,安康,610000,"全国,西北区域",109.01765,32.6957
611000,商洛,610000,"全国,西北区域",109.93985,33.8593
612000,西咸新区,610000,全国,108.7587333,34.4178
620100,兰州,620000,"全国,西北区域",103.7873333,36.06835
620200,嘉峪关,620000,"全国,西北区域",98.2741,39.78043333
620300,金昌,620000,"全国,西北区域",102.1760333,38.5253
620400,白银,620000,"全国,西北区域",104.15945,36.5464
620500,天水,620000,"全国,西北区域",105.8075,34.5662
620600,武威,620000,"全国,西北区域",102.6385333,37.93113333
620700,张掖,620000,"全国,西北区域",100.4426,38.9473
620800,平凉,620000,"全国,西北区域",106.68565,35.5384
620900,酒泉,620000,"全国,西北区域",98.5025,39.73495
621000,庆阳,620000,"全国,西北区域",107.63445,35.7212
621100,定西,620000,"全国,西北区域",104.62175,35.5834
621200,陇南,620000,"全国,西北区域",104.9339,33.3826
622900,临夏回族自治州,620000,"全国,西北区域",103.2243,35.6025
623000,甘南州,620000,"全国,西北区域",102.90065,34.9729
629900,兰州新区,620000,全国,103.6804,36.50595
630100,西宁,630000,"全国,西北区域",101.7831,36.62036667
632100,海东地区,630000,"全国,西北区域",102.0306,36.5067
632200,海北藏族自治州,630000,"全国,西北区域",100.9048,36.9639
632300,黄南藏族自治州,630000,"全国,西北区域",102.0199,35.5102
632500,海南藏族自治州,630000,"全国,西北区域",100.6188,36.2866
632600,果洛藏族自治州,630000,"全国,西北区域",100.2561,34.4714
632700,玉树藏族自治州,630000,"全国,西北区域",97,33.0014
632800,海西蒙古族藏族自治州,630000,"全国,西北区域",97.3731,37.3753
640100,银川,640000,"全国,西北区域",106.24715,38.46828333
640200,石嘴山,640000,"全国,西北区域",106.54915,39.0897
640300,吴忠,640000,"全国,西北区域",106.1833333,37.97906667
640400,固原,640000,"全国,西北区域",106.2448,36.0064
640500,中卫,640000,"全国,西北区域",105.18345,37.5082
650100,乌鲁木齐,650000,"全国,西北区域",87.66896,43.78194
650200,克拉玛依,650000,"全国,西北区域",85.10024,45.46524
652100,吐鲁番地区,650000,"全国,西北区域",89.17885,42.94885
652200,哈密地区,650000,"全国,西北区域",93.50445,42.825
652300,昌吉州,650000,"全国,西北区域",87.2906,44.02195
652700,博尔塔拉蒙古自治州,650000,"全国,西北区域",82.06455,44.87625
652800,巴音郭楞州,650000,"全国,西北区域",86.19336667,41.72923333
652900,阿克苏地区,650000,"全国,西北区域",80.27665,41.16225
653000,克孜勒苏柯尔克孜自治州,650000,"全国,西北区域",76.1556,39.71495
653100,喀什地区,650000,"全国,西北区域",75.97883333,39.46143333
653200,和田地区,650000,"全国,西北区域",79.924325,37.1043
654000,伊犁哈萨克州,650000,"全国,西北区域",81.30583333,43.93293333
654200,塔城地区,650000,"全国,西北区域",82.9994,46.7432
654300,阿勒泰地区,650000,"全国,西北区域",88.1264,47.8517
659001,石河子,650000,"全国,西北区域",86.0597,44.3021
659004,五家渠,650000,"全国,西北区域",87.54675,44.1834
131200,张家口,130000,"全国,京津冀及周边,冬奥44城市",114.9607,40.8343
210100,沈阳,210000,"全国,东北区域",123.44437,41.80426
130800,承德,130000,"全国,京津冀及周边,冬奥44城市",117.911925,40.944475
141000,临汾,140000,"全国,京津冀及周边",111.5096667,36.06995
130400,邯郸,130000,"全国,京津冀及周边,冬奥44城市",114.508,36.5929
130300,秦皇岛,130000,"全国,京津冀及周边,冬奥44城市",119.59624,39.9251
150200,包头,150000,"全国,京津冀及周边",109.9037778,40.62362222
150900,乌兰察布,150000,"全国,京津冀及周边",113.138325,40.9899
150400,赤峰,150000,"全国,京津冀及周边",118.99228,42.23196
130900,沧州,130000,"全国,京津冀及周边,冬奥44城市",116.856775,38.311925
131300,雄安新区,130000,"全国,冬奥44城市",115.9678167,38.99318333
140300,阳泉,140000,"全国,京津冀及周边,冬奥44城市",113.5568833,37.85758333
210900,阜新,210000,"全国,东北区域",121.65374,42.03372
210300,鞍山,210000,"全国,东北区域",123.0039667,41.10323333
130600,保定,130000,"全国,京津冀及周边,冬奥44城市",115.4843444,38.88722222
141100,吕梁,140000,"全国,京津冀及周边",111.1328667,37.5149
140700,晋中,140000,"全国,京津冀及周边,冬奥44城市",112.724175,37.69555
211100,盘锦,210000,"全国,东北区域",121.9695,41.11333333
150100,呼和浩特,150000,"全国,京津冀及周边",111.65709,40.80622
140900,忻州,140000,"全国,京津冀及周边,冬奥44城市",112.725625,38.44465
130500,邢台,130000,"全国,京津冀及周边,冬奥44城市",114.4932,37.070125
110000,北京,110000,"全国,京津冀及周边,冬奥44城市",116.404187,40.05923043
140500,晋城,140000,"全国,京津冀及周边",112.84546,35.49198
131000,廊坊,130000,"全国,京津冀及周边,冬奥44城市",116.7047,39.53555
210700,锦州,210000,"全国,东北区域",121.1193,41.0608
211400,葫芦岛,210000,"全国,东北区域",120.863,40.735
130100,石家庄,130000,"全国,京津冀及周边,冬奥44城市",114.4954,38.03649091
410100,郑州,410000,"全国,京津冀及周边,冬奥44城市",113.6429814,34.76077018
410200,开封,410000,"全国,京津冀及周边,冬奥44城市",114.3459714,34.79504286
410300,洛阳,410000,"全国,京津冀及周边,冬奥44城市",112.46396,34.67813
410400,平顶山,410000,"全国,京津冀及周边,冬奥44城市",113.2158667,33.76933333
410500,安阳,410000,"全国,京津冀及周边,冬奥44城市",114.3594167,36.0877
410600,鹤壁,410000,"全国,京津冀及周边,冬奥44城市",114.23446,35.80522
410700,新乡,410000,"全国,京津冀及周边,冬奥44城市",113.8893667,35.31256667
410800,焦作,410000,"全国,京津冀及周边,冬奥44城市",113.2453167,35.22518333
410900,濮阳,410000,"全国,京津冀及周边,冬奥44城市",115.0438,35.766675
411000,许昌,410000,"全国,京津冀及周边,冬奥44城市",113.8255333,34.04945
411100,漯河,410000,"全国,京津冀及周边",113.9619667,33.74358333
411200,三门峡,410000,"全国,京津冀及周边",111.1605,34.76725
411300,南阳,410000,"全国,京津冀及周边",112.53586,32.99148
411400,商丘,410000,"全国,京津冀及周边,冬奥44城市",115.64204,34.41526
411500,信阳,410000,"全国,京津冀及周边",114.060975,32.1231
411600,周口,410000,"全国,京津冀及周边,冬奥44城市",114.65715,33.6215
411700,驻马店,410000,"全国,京津冀及周边",114.0093,32.9859
211300,朝阳,210000,"全国,东北区域",120.420525,41.5786
152500,锡林郭勒盟,150000,"全国,京津冀及周边",116.09115,43.9314
140200,大同,140000,"全国,京津冀及周边,冬奥44城市",113.29296,40.10633
140600,朔州,140000,"全国,京津冀及周边,冬奥44城市",112.4084167,39.37658333
120000,天津,120000,"全国,京津冀及周边,冬奥44城市",117.334215,39.197555
130200,唐山,130000,"全国,京津冀及周边,冬奥44城市",118.1993,39.660025
140400,长治,140000,"全国,京津冀及周边",113.13045,36.21528333
131100,衡水,130000,"全国,京津冀及周边,冬奥44城市",115.645325,37.689125
140100,太原,140000,"全国,京津冀及周边,冬奥44城市",112.5292375,37.8353375
140800,运城,140000,"全国,京津冀及周边",111.01722,35.05166
370100,济南,370000,"全国,京津冀及周边,冬奥44城市",117.18318,36.58718667
370200,青岛,370000,"全国,京津冀及周边",120.34225,36.11089
370300,淄博,370000,"全国,京津冀及周边,冬奥44城市",118.006,36.74718571
370400,枣庄,370000,"全国,京津冀及周边,冬奥44城市",117.4871667,34.81155
370500,东营,370000,"全国,京津冀及周边,冬奥44城市",118.5509857,37.49112857
370600,烟台,370000,"全国,京津冀及周边",121.3957286,37.49495714
370700,潍坊,370000,"全国,京津冀及周边,冬奥44城市",119.15555,36.70843333
370800,济宁,370000,"全国,京津冀及周边,冬奥44城市",116.63508,35.4427
370900,泰安,370000,"全国,京津冀及周边,冬奥44城市",117.09106,36.1806
371000,威海,370000,"全国,京津冀及周边",122.1042,37.44895
371100,日照,370000,"全国,京津冀及周边",119.48242,35.36276
371300,临沂,370000,"全国,京津冀及周边,冬奥44城市",118.3467714,35.0508
371400,德州,370000,"全国,京津冀及周边,冬奥44城市",116.3616,37.422
371500,聊城,370000,"全国,京津冀及周边,冬奥44城市",116.0084833,36.45873333
371600,滨州,370000,"全国,京津冀及周边,冬奥44城市",117.99215,37.42998333
371700,菏泽,370000,"全国,京津冀及周边,冬奥44城市",115.480525,35.2109
210800,营口,210000,"全国,东北区域",122.2297667,40.59835
211000,辽阳,210000,"全国,东北区域",123.188175,41.25195
